hash,msg,parents,is_merge,files,is_bugfix
3c3bd77089b83b9a2c2515a1e23e642f65fc4388,Fix issue with custom nodes that don't have required inputs #266,['09e5ac8c4b70b66abb2fabd160bbc6ad5e2ed50e'],False,"['__init__.py', 'client.py']",True
d3cf46dc03fcc570d2826fb97c4af2ee5e3c126c,Common issues: mac ssl certificate issue,['94c2dfa0f45276bd6ac29185d3249a442424ebda'],False,['common-issues.md'],True
76fce10f854870dca7550f2a8d5f82d7501ce2e7,Type check fixes,['d3cf46dc03fcc570d2826fb97c4af2ee5e3c126c'],False,"['attention_edit.py', 'connection.py', 'control.py', 'document.py', 'extension.py', 'image.py', 'persistence.py', 'properties.py', 'diffusion.py', 'generation.py', 'server.py', 'settings.py', 'switch.py', 'widget.py']",True
5940ecda26791e34ed44bb49b1ea0fb1059b4a9b,Fix division by zero when all ip-adapter weights are 0 #271,['76fce10f854870dca7550f2a8d5f82d7501ce2e7'],False,['workflow.py'],True
9865c23f4c7624ae6bb740cef437ea670b7aec42,Fix crash when setting upscale factor to non-0.5 increment #264,['5940ecda26791e34ed44bb49b1ea0fb1059b4a9b'],False,['upscale.py'],True
f56119b18bb38f6ab16a77f8b0568fa8e5ec8aba,"Fix result thumbnails not scaling with display (Windows) #278
also adds minimum height, apply button should never cover the image entirely",['9865c23f4c7624ae6bb740cef437ea670b7aec42'],False,"['image.py', 'generation.py', 'theme.py']",True
5fb2c94e862e5d9f9d451ff9b7d2d733510927ca,Fix history UI not being updated when old images are pruned,['eff2ec6a3688aa43537d56ba64d093c37a541a2c'],False,"['jobs.py', 'generation.py']",True
7a35bebb630c179289479353f0e651d567e0bc60,"Fix live mode and persist workspace
the is_active check is still needed, fixes #282",['5fb2c94e862e5d9f9d451ff9b7d2d733510927ca'],False,"['document.py', 'model.py']",True
65380f053d74e448b351e689b746935aa48b585c,"Extend queue popup menu with batch count and seed #133 #139
- batch count disabled for upscale, it doesn't fit in without a multiple-result-preview mechanism
- live mode uses the same seed as generate/upscale
- removed the fixed seed option from the settings",['ace639b0871e2189b9eaf43d728384f15bc57109'],False,"['comfyworkflow.py', 'cancel-dark.svg', 'cancel-light.svg', 'model.py', 'settings.py', 'generation.py', 'live.py', 'settings.py', 'upscale.py', 'widget.py', 'workflow.py', 'test_workflow.py']",True
bdbf52d11ec27c2bcf3e5fc50c91f3d9ddc73864,Fix initial state of queue popup,['faf23668f68be483d0baa8807659db46a8eacf86'],False,['widget.py'],True
1df9afad755f00c8e5d1ad85fa3c698e6412e779,"Added context menu to history widget:
- copy previous (negative) prompt
- copy previous seed
- fix seed sometimes not fitting into int32
- persist negative prompt in history
- new history section when negative prompt changes
- close popup when it is clicked (outside a child widget)",['bdbf52d11ec27c2bcf3e5fc50c91f3d9ddc73864'],False,"['jobs.py', 'model.py', 'persistence.py', 'generation.py', 'widget.py', 'workflow.py']",True
884f4f8d694586fe7cbb55053385230ae784d357,"Resolution tests, fixes, tweaks",['a640654b20ae2203dd68c0c5900b2fb9c6250320'],False,"['image.py', 'workflow.py', 'test_workflow.py']",True
f7f83ed7973e37bcafd5c811ad246de6102b9260,"Composite images in inpaint tests, fix bad scale/crop of control images in inpaint upscale, fix some resolution bugs",['68d39cf30084fbbb4307ee3c1c865e68ffaa551d'],False,"['workflow.py', 'file_server.py', 'test_settings.py', 'test_workflow.py']",True
e17292d68e40d00c28cf2d07371491a4ddc302f1,Fix upscaler name and sorting,['a0ffae95ce8c079ee28e968d9eac1a9d95eb3aeb'],False,"['client.py', 'resources.py', 'upscale.py']",True
9819ab53e2371542a84f930e61fff760f1c85594,"Fix cancel not updating the queue count, and improve progress bar",['e17292d68e40d00c28cf2d07371491a4ddc302f1'],False,"['comfyworkflow.py', 'jobs.py', 'model.py']",True
4a11ed46e3fd7241a1e5088450ec17f069b20f81,Fix inconsistent capitalization of model name,['0a213918749cb75bb61bb9edb7e48befcf621eac'],False,"['test.yml', 'resources.py', 'comfy-requirements.md', 'test_workflow.py']",True
110d39f785808867123c659beefbc3dd89a98232,Fix UI overwriting previously set preferred checkpoint resolution,['e2d62fdfe36ce672d9b3163a3f52034c39c224c1'],False,"['settings.py', 'settings.py']",True
fe115a3564e42c985c90d88ca676d97e9e4bc9fb,Fix wrong image size when height is not multiple-of-8 but width is #306,['a674fb4c2ee8a3268a82255684490a664217ba88'],False,"['document.py', 'image.py', 'workflow.py', 'test_workflow.py']",True
4868793c482ea6a1563541d30bfdf7e037c4daec,Fix typing,['fe115a3564e42c985c90d88ca676d97e9e4bc9fb'],False,['workflow.py'],True
c723283dd0c7ff11f3aa29e8dc8186f003bfa156,"Fix hand refiner when using selection, add test",['912b4aa13caafe4eda24fe88e6c26657e1f3e337'],False,"['comfyworkflow.py', 'document.py', 'model.py', 'workflow.py', 'character.webp', 'test_create_hand_refiner_image_left_hand.png', 'test_create_hand_refiner_image_no_mask.png', 'test_create_hand_refiner_image_right_hand.png', 'test_workflow.py']",True
0334ea3ce889a3eacc4265068379b4e5ac309227,"Add option to dump last comfyui prompt
- mostly for debug
- fixed some imports
- fixed plugin not loading if settings.json is broken",['cef4f0fb9c89f1ebf35402bd20bce2913a942ad8'],False,"['client.py', 'comfyworkflow.py', 'settings.py', 'settings.py', 'theme.py']",True
d9707b90fe77265060ecedf70ba152241e8f7de3,"Fix some UI update issues
- upscale model not set initially
- default connection widget even if already connected",['25628e022f81c234b986545cc9af3816dd757a4d'],False,"['model.py', 'properties.py', 'diffusion.py']",True
d9ba06051bb396fcde7535e5aab7e256606c706f,"Less convenient but more robust version of live recording
- previous one could lead to synchronization issues due to actions running on wrong layers",['a48699d070c49301cfec6be5c569d7e4184b54bc'],False,"['document.py', 'model.py']",True
033bb1425ba0cd2bec3d4b89e4d07c6e3c9762ac,Fix image fill falloff radius (should be 0 for outpaint),['8ff6d1fd899f74c9702c874b306cbef68f864d6d'],False,"['comfyworkflow.py', 'workflow.py', 'test_workflow.py']",True
dc71d457b40840b4d739d69c18e81bd7f7b3cd8b,"Change default inpaint model
Fix generate button after canvas change",['d1df87a60f494d5e072b10448501aa7ef8bc36fa'],False,"['client.py', 'resources.py', 'generation.py', 'workflow.py']",True
55decdbe180cb5e32edaf874d762314c0d894e11,"Fix document event connection bug, cache existing document wrappers",['9f0eb2c60e02343cc3801591c881be77e089e4be'],False,"['document.py', 'model.py', 'pyproject.toml']",True
cdc793367f181cb72d7e33a746c3c8692b23f277,Fixed context layer update,['0886ec2fd4fc7c0e452d9f0b69c46706d4688396'],False,['generation.py'],True
d42ac1205bcad10d4fbe35d121463754d19a4623,Fix test,['cdc793367f181cb72d7e33a746c3c8692b23f277'],False,['test_workflow.py'],True
5d72756e1afc3474951bcba4aa30495c1ac4d98c,Fix error message for missing inpaint model,['d42ac1205bcad10d4fbe35d121463754d19a4623'],False,"['client.py', 'settings.py']",True
eb806688b1a95f9557f895a220c9d1fb4c064174,Fix crash after flatten image with preview layer #381,['5d72756e1afc3474951bcba4aa30495c1ac4d98c'],False,['model.py'],True
c63b10e752e32eeb088b83ec8bd5591c927c41f9,Don't error out if there is a text encoding issue for python version check #370,['b212ff7cb4604d45c9ab4b679e451ff77479baa9'],False,['server.py'],True
95de66bef7c54b851a6084ee8daae39bbd11e8d1,"Don't rebuild Lora path on client, use the original strings from the server #307 #375
- to fix windows vs linux path separator mismatch",['c63b10e752e32eeb088b83ec8bd5591c927c41f9'],False,"['settings.py', 'util.py', 'test_util.py']",True
0b653b104bfdbbdd9e318382b134d187f493dcf3,Fix path dict test on linux,['a52f3a175182bddf9a3e59e4e79faea1b7186729'],False,['test_util.py'],True
c5e27a66da30cc9a55bc4843c95a45cb2954f9a2,Fix generate button visible when blur controlnet is selected #369,['0b653b104bfdbbdd9e318382b134d187f493dcf3'],False,['control.py'],True
2fa83e426c4d5425a6194f9ca5c5f82f1ea8f274,"Add queue_front parameter to enqueue method (#380)

* Add queue_front parameter to enqueue method
* Fix formattin to satisfy linting rule (via black)",['6ef0d7e7ba79f5a7b6238a2d88a95bd7357947c4'],False,"['client.py', 'model.py', 'widget.py']",True
22a68358bf29128a2cf9a96d600c5a4a1188a2d2,Fix #389 - don't emit multiple selection events,['2fa83e426c4d5425a6194f9ca5c5f82f1ea8f274'],False,"['README.md', 'jobs.py', 'model.py']",True
b28a7e6dfe3e66204c7041aca03960ddb0c98bc7,"Fix package script, add wiki link",['ae487cc5712e4ff086501f75e4eac77af5a31f72'],False,"['README.md', 'package.py']",True
fbc6f2f0678f8512e73e622268be48f6baa194cc,Fix bad default for spin box step #393,['b28a7e6dfe3e66204c7041aca03960ddb0c98bc7'],False,['settings.py'],True
f3b16fc95834ccad8c88e23c83a3c7e25d0614d7,"Fix backup during upgrade copying files instead of moving them
- parent folder must exist for move to work",['fbc6f2f0678f8512e73e622268be48f6baa194cc'],False,"['test.yml', 'server.py']",True
f9a2e411d6c83e71dcc0be15437f7bf4b6f07079,Disable server path edit while running and fix server state UI inconsistencies,['ee3556d1698e865adcadef644db1292538d437e9'],False,"['server.py', 'server.py', 'win32.py']",True
78dfe840ca28283df3493d7f3526b34aca2f8805,Try to fix server module import issues on linux #404,['bfbf4e541691cc8e5565d5ae1a2b8f2776139011'],False,['util.py'],True
32dd5b37b06b5d46c320172ba6fd04286f413f01,"Extent generate hotkey to work also for live mode #414
- also fixed workspace switch hotkeys",['440ba219ca2ba9924c7665a16b8b8d8da6bcf0ed'],False,"['ai_diffusion.action', 'extension.py', 'actions.py']",True
30dacd92771c9dacc3de821751f72446ba497dc2,Better error message for some common server startup failures,['ad427122103b1bdeb3135351a4bc32748ff5dc35'],False,['server.py'],True
7fcbc3c0c8d85300afe869a6810660f46d6cf88a,"Move user files (settings, logs, styles) to separate folder outside of installation path #422 #394
- styles are read from both install and user dir
- also reads style sub-folders recursively now #346
- fixed some issues with styles when there is no connection yet",['30dacd92771c9dacc3de821751f72446ba497dc2'],False,"['.gitignore', '__init__.py', 'client.py', 'settings.py', 'style.py', 'server.py', 'settings.py', 'util.py', 'test_settings.py']",True
5c3d878f29565cf8f088cc3a805154c8ab6e2c1d,Fix mask bounds computation,['0e8cc3a918a3bcb484be8959fba9e7629edb60eb'],False,"['image.py', 'model.py']",True
36a010e9f88302d48a99bd221a3de4a4ec399213,Fix crash when generating control image,['a1db1662114861ba351a3779dcf734d37bd0a7f3'],False,"['image.py', 'resolution.py', 'workflow.py']",True
910ae367bd177d7f1dbfb41f37cad9d469bad179,Expose cloud service in UI; improve error handling,['56ef76cfa41e7cc8617fb953301a1a12e9652288'],False,"['client.py', 'cloud_client.py', 'comfy_workflow.py', 'connection.py', 'model.py', 'network.py', 'root.py', 'settings.py', 'settings.py', 'workflow.py']",True
be11c2154df21ac98f5b2a3c63088ae5f38a0b93,Fix batch count,['910ae367bd177d7f1dbfb41f37cad9d469bad179'],False,"['api.py', 'test_pod.py']",True
34295ca19817ecb2caefb2e50445250580996d87,Use fixed batch size for cloud,['be11c2154df21ac98f5b2a3c63088ae5f38a0b93'],False,['resolution.py'],True
be815e41264673fa0c9142ec8f2f2d9ea174edf8,Fix issues with rp endpoint,['34295ca19817ecb2caefb2e50445250580996d87'],False,"['cloud_client.py', 'network.py', 'settings.py', 'conftest.py', 'test_pod.py']",True
50844f971eb2d65c5aa82b70e9a39f3fb6b6096e,Type fixes,['ac3e197627852e0fb5d117fdcd87d579904e5a8a'],False,"['client.py', 'cloud_client.py', 'comfy_client.py', 'server.py']",True
d94814ebe7a65a23d10692f3cbd41917e42efb67,Fix animation workspace,['91c0cf6992389dc80a43ee3a809fd2893d564b35'],False,"['jobs.py', 'model.py']",True
757dbf9378a25db86bc036da57b2a31241044b0a,"Support input image transfer via S3
- will probably not trigger often because compressed inputs rarely exceed 3.5MB

Also enabled workflow tests for cloud client and fixed consistency issues",['21237cb28f61e0b88bba9e31818dfbffe5ba7d20'],False,"['api.py', 'cloud_client.py', 'comfy_workflow.py', 'image.py', 'network.py', 'resources.py', 'workflow.py', 'test_api.py', 'test_image.py', 'test_service.py', 'test_workflow.py']",True
9624247ccfe0e85b689b3bee80b45c71faf6c27e,Use fixed performance settings for cloud client,['757dbf9378a25db86bc036da57b2a31241044b0a'],False,"['client.py', 'cloud_client.py', 'comfy_client.py', 'model.py', 'resolution.py', 'settings.py', 'workflow.py', 'conftest.py', 'test_resolution.py', 'test_workflow.py']",True
ef027fae46f0890d0a626dcf03e8e9cf35e3b473,Fix package name,['106bebe5d71db99a500fd176fd387f1c5e70fd9d'],False,['requirements.txt'],True
432d87e106081c33d30f1919cf9ddc3d5d96f3dc,Fix install test and file server,['ef027fae46f0890d0a626dcf03e8e9cf35e3b473'],False,"['cloud_client.py', 'server.py', 'util.py', 'pyproject.toml', 'file_server.py']",True
350b1dfb5cba611df73ed39e61ed0b9e91910054,Fix type check,['432d87e106081c33d30f1919cf9ddc3d5d96f3dc'],False,"['widget.py', 'requirements.txt', 'test_pod.py', 'test_service.py']",True
87c10ffb7b17cbf1f1a3f3ccfad6349b1ea230ef,Add/fix test for builtin style filter,['4725f4a15589bdd4b3c9ee4dbee92812ffaab786'],False,"['style.py', 'test_settings.py']",True
67abe349f9b68f5f5ed777bf94181721dc252205,Fix lora path splitting when server runs on windows and client on linux/mac #477,['87c10ffb7b17cbf1f1a3f3ccfad6349b1ea230ef'],False,['util.py'],True
6984b02e4e13beb5e72a313de0f4de4ab3a5dda8,Handle incorrect auth data better,['29675fad3d71ea9f148cfefe69f3d043dfc55f28'],False,"['cloud_client.py', 'connection.py', 'network.py']",True
9a0475e32f747a40ecdb1ebc3186b2d20066f1aa,Fix import before reading env,['f370b28120636288bfbabe42515150f8e801e192'],False,['test_pod.py'],True
743a08e3f3ba61559f1c949ede4bace73e2e77da,Fix server start-up error not being reported correctly,['e12d377a1ad29daa052120e8aab5b6462d6f55b1'],False,['server.py'],True
c20c372d53cf19dc55479399a1e5b798ca0ea39e,Fix readme installation link,['743a08e3f3ba61559f1c949ede4bace73e2e77da'],False,['README.md'],True
bdd097a0c94c0392c6559436d6b5e9b26f7ddc5b,Fix missing extension and seed for inpaint model,['c20c372d53cf19dc55479399a1e5b798ca0ea39e'],False,"['cloud_client.py', 'comfy_workflow.py', 'owls_mask_remove.webp', 'test_workflow.py']",True
46007b856dca33054fed6f77d80c81d12b8270d4,Fix client connecting to old URL after it was updated in the UI #533,['bdd097a0c94c0392c6559436d6b5e9b26f7ddc5b'],False,['connection.py'],True
30d9beb82ab6a63c6b69d724618027c99f9b6bbb,Fix inpaint mode affecting selection masks when using refine (<100 strength) #535,['e65ebc90c67603b3edbf1606a45e5d99a7aaa92c'],False,['model.py'],True
658f09ca76f42f6521a85d2936206c3fd6f65a8d,Check QImageWriter return value for potential errors,['30d9beb82ab6a63c6b69d724618027c99f9b6bbb'],False,"['api.py', 'image.py']",True
87815e39d6e0f6aa7d38847f62e76664515a6c55,"Fix live mode polling after document is closed - ref #538
- also set live buttons (play/record) to their correct state when switching documents",['658f09ca76f42f6521a85d2936206c3fd6f65a8d'],False,"['model.py', 'live.py']",True
a8a4ec3543b402f9ba47df2b25f7e4b92a60cb5f,Fix Lora from text input #540,['87815e39d6e0f6aa7d38847f62e76664515a6c55'],False,"['client.py', 'text.py', 'test_workflow.py']",True
88a5c567104a335571ee2b2d4fb34148864067ab,Fix mask offsets in live mode #539,['a8a4ec3543b402f9ba47df2b25f7e4b92a60cb5f'],False,"['model.py', 'resolution.py']",True
1975cec688e8d87b43f916d2aa02b9868d51e371,Improve error reporting for missing checkpoints and other resources #553 #550 #541 #537,['a037c09854024faa19cd427ba9119e374c576f5b'],False,"['comfy_client.py', 'resources.py', 'settings.py']",True
3a667e6d5f5486a7a8c2193e666e91a03b425a70,Fix crash when toggling Live Record without generating an image #579,['920c0c4af90a7cb58f3af7db6d05e2554d59e61d'],False,['model.py'],True
b7aa6d2c77c0d8722d4606b4151783fed16a887a,Fix error when using restoring settings to defaults,['4491e246512dad03bfef3fbb43007889dd610b23'],False,['settings.py'],True
735793884649d425ad88c97c31788ebce9298fb4,Fix lora in prompt not being saved to history #586,['b7aa6d2c77c0d8722d4606b4151783fed16a887a'],False,"['jobs.py', 'model.py']",True
794a9c61d112e8742d4bf6ece4dac753b307ffcb,Remove [Live] prefix from generated layer name and add seed #613,['3bf6257a41aec424adf389a4a9fb2655a07e69b4'],False,['model.py'],True
afb61dc98cfa4257c2be1e1b2febac6d7b39c6de,Make process job attach error non-fatal #616,['faa7c3de37d01aeddad3fbc90be1afa44aa18f18'],False,"['util.py', 'test_server.py']",True
60dc0ad87fe201b53f22f6e8929bb951b4a0ee63,Fix style defaults,['2c1049fb567990bc2dc30ba8ed40f1180922737b'],False,"['style.py', 'test_settings.py']",True
d5ca8e5924f55cccae31bbd4462a9c757607ae92,Fix sampler preset selection not being written if it doesnt change steps/cfg #649,['60dc0ad87fe201b53f22f6e8929bb951b4a0ee63'],False,['style.py'],True
04a6cf319c1f9b0b8d2583a6cdb54c7a4a940db5,Better feedback and error messages for samplers with implicit Lora,['47227c7a78ccce9ba090379d4cfa6a18a993c012'],False,"['style.py', 'workflow.py', 'test_settings.py']",True
184d73452381b10a1244d01e5e2a691d4c1c779e,Fix some tests,['074573fdf444c73f3103a691e8135b61afe4f5a7'],False,"['test_pod.py', 'test_service.py', 'test_workflow.py']",True
c4ec3c26af43a6c0c203f3f56ea6ac70decb5643,Fix add pose skeleton being enabled despite layer not being a vector layer #658,['184d73452381b10a1244d01e5e2a691d4c1c779e'],False,['control.py'],True
54193edc6d6314cc7a3476a59e1025cd7b05bcae,Fix some optional member access warnings,['692ae97bf54717dbe6e9aed1c63ecba5ee0c08ab'],False,"['image.py', 'server.py', 'settings_widgets.py', 'style.py']",True
84c0fccca1ba999205b7dc79a0fcef253e76e52a,Fix custom inpaint context via selection mask #669,['54193edc6d6314cc7a3476a59e1025cd7b05bcae'],False,"['document.py', 'model.py']",True
63c56c32dbbf2e64488cecfafb9d98de2b1d112a,Fixed lora auto-complete not triggering on a new line,['84c0fccca1ba999205b7dc79a0fcef253e76e52a'],False,['widget.py'],True
4ab7b26eaf7ab58a2aa4e00a1dff66946166627a,Increase range for alpha blending to get smoother transitions in cases  where differential diffusion has issues,['ebee734946aa3236ac2a950eab400c1a0455640b'],False,['comfy_workflow.py'],True
0614c400df3fa68e77136f2d04f9ba499a530a5a,"Cloud: precompute generation cost and show it on hover
- fix cost computation for inpaint with crop upscale
- fix invalid style when its loaded from a document but not supported by the server",['1d7e4b917d90d3e24d83f4a9aeca00c787dcc1ba'],False,"['api.py', 'cloud_client.py', 'interstice-dark.svg', 'interstice-light.svg', 'image.py', 'model.py', 'generation.py', 'upscale.py', 'widget.py', 'util.py', 'test_service.py']",True
12896226d7323b11cc67c4a285cd3a4c929082cc,"Hardcode checkpoint names for tests, less error prone...",['0614c400df3fa68e77136f2d04f9ba499a530a5a'],False,['config.py'],True
4e0d3e4a4adbb789d557b105962122fe96e687fd,Fix some issues when adding/removing group layers,['f90258263c7cf5b3ab1e6dfef2a1c6b2428c55ea'],False,"['document.py', 'model.py', 'widget.py']",True
94ad684e0fc802f34bb17d163f2e13cfc7a33a02,Quick fix live + test,['4cbaa9f0d2dad7aa0f59f66cecb0e21f439b79fe'],False,"['live.py', 'test_api.py']",True
db920533f4989bed1560ce57e7f57748b31e2cca,Fix some tests,['a20b69f7598a3a4b3065f627f989c79f35adb541'],False,"['image.py', 'mask_op_add.png', 'mask_op_subtract.png', 'mask_op_add.png', 'mask_op_subtract.png', 'test_image.py']",True
ab75a84351bae7578a64b770fa1be829ebfca142,Live: sort region results into the correct group and add new region button,['82e55b99aeccc7f021092a73fc78c1153958f78d'],False,"['model.py', 'generation.py', 'live.py', 'widget.py']",True
de250abb60b1ba881f7c77f96c6e434cf4a8668b,Fix hierarchical region inpaint (mask bounds and layer selection),['1c05f344d396437d080d214d6fa95683faaf1686'],False,"['model.py', 'widget.py']",True
b9033eb2f1399262aa10cd5ca0a24cdae5b73174,"Move region model to separate file, fix some bugs with preview and apply",['99f3b51fe3dcefec28729acd7b07ddf5caa157a0'],False,"['layer.py', 'model.py', 'persistence.py', 'region.py']",True
5ce08233fa005ec5e80006b5fc2cefb2f3480c84,Fix group promotion on apply,['3945e1151948ef8646b0671f365bbb23920e4098'],False,['layer.py'],True
