hash,msg,parents,is_merge,files,is_bugfix
2318141dd0b622642efb255d48198c377071f0ad,"Regional prompting / Attention couple proof of concept (#639)

* Attention couple and mask manipulation nodes
* Apply attention control layer in generate
* Handle attention call in refine method
* Subtract lower masks from each attention control layer mask
* Use conditioning positive prompt
* Prevent pointer creation to first region mask
* Handle attention couple via the new Regions system
* Improved attention couple usage for hires fix
* Find region prompts according to current selection overlap
* Check if LoRA already loaded when extracting from prompts
* Correctly apply attention conditioning to hires pass
* Also apply attention couple to inpaint hires pass. Fix wrong image type error.
* Use empty background region by default
* Prevent result initialization to overwrite {prompt} token
* Merge region positive prompts with root positive prompt in the regions to_api
* No more prompt merging in apply_attention. Removed unnecessary negative prompts clip encoding
* Using ETN_AttentionCouple and ETN_ListAppend nodes to apply attention couple
* Initialize accumulated_mask with the first valid region mask",['5ce08233fa005ec5e80006b5fc2cefb2f3480c84'],False,"['api.py', 'comfy_workflow.py', 'image.py', 'model.py', 'region.py', 'generation.py', 'workflow.py']",True
cc5720abc3b2d0e10248b13762e54f17303c8622,Log detailed SSL errors when https connection can't be established #726,['e85b2770113c2788087ca3a15a405661c34df5da'],False,"['comfy_client.py', 'network.py']",True
d6db29fdc564b85f5dc81b4290d13efa37880b91,Remove redundant Error: prefixes,['cc5720abc3b2d0e10248b13762e54f17303c8622'],False,"['comfy_client.py', 'settings.py', 'util.py']",True
707ab1c81b6cf85305d79a248020d0a79e408cf0,Fix inpaint and upscale controlnet use; Makse use of background region,['d3aae966f65a5ed1f37e3f7e2cc37f459a24a0f7'],False,"['region.py', 'util.py', 'workflow.py']",True
cb4709f41edfdbb2582abc81b265f80661f62d44,"Fix region discover with selection, also fix insert into image using wrong crop bounds",['707ab1c81b6cf85305d79a248020d0a79e408cf0'],False,"['model.py', 'region.py']",True
37dd774b3f84cfd7b717cb63bfb78fc49d5fcb24,Live regions and composition tweaks/fixes,['ac12a717bc5b5c071a6cf452e7808bc605996d0a'],False,"['document.py', 'image.py', 'layer.py', 'model.py', 'region.py', 'live.py']",True
57c63a0c7169ccde748f3c9fdbd5fbc688967b59,Fix issues with bounds and transparency masks,['a99c06aefd9a88cdc7620bb80070f696e4cb6b8c'],False,"['image.py', 'layer.py', 'model.py', 'region.py']",True
8f79a3229569d7a8cb1135a3f319c00e09bdb866,Fix/add tests,['3db9a80b3b9c5f40e09fe531a06c528901055f17'],False,"['workflow.py', 'test_image.py', 'test_workflow.py']",True
a7be06e8f6013a712409a9cd32e83e649c6b192a,Fix animation workspace,['8f79a3229569d7a8cb1135a3f319c00e09bdb866'],False,"['layer.py', 'animation.py']",True
e385ad8e3484ee31a71f41d691595bb26a3f7c9f,Add fallback for sporadic error where active layer is not part of the layer tree,['a7be06e8f6013a712409a9cd32e83e649c6b192a'],False,['layer.py'],True
5bf446630c29f91d6bc5fde353f521b3c46f9c89,"Show region prompt in history if it's the only region
- also fix negative prompt containing style part #756",['06e61ea5d4549ca4f152b83373f02e71d71214f6'],False,['model.py'],True
78ef6ef9a71a7f3deb3fd07d681531b1e41c9031,Fix issue with deserializing control layer without image,['49cfcefde11ce2768f1f782b34b5a5ae6f6f9fd6'],False,"['api.py', 'test_api.py']",True
5218a3ecda840d47d5a914941f88fdd616e70ea3,Fix missing reference to unblur model,['78ef6ef9a71a7f3deb3fd07d681531b1e41c9031'],False,"['cloud_client.py', 'settings.py']",True
b479c29cddd1343485aa61547ebf534ca799ba6e,Fix tile layout coordinate computation #791,['47fa1abcd7ed37000c4577f5a1f384467e8ca6a5'],False,"['resolution.py', 'workflow.py', 'test_resolution.py']",True
7634e86ea7699251d6d920c58f6d2cc3dc757695,Fix control layers for regions now showing in live mode #788,['b479c29cddd1343485aa61547ebf534ca799ba6e'],False,['live.py'],True
738753321ecb3f7298b759eac177aa2efa0ffad2,Fix root region control layers not being stored/loaded from .kra file #788,['7634e86ea7699251d6d920c58f6d2cc3dc757695'],False,['persistence.py'],True
8135ea9b208251d15bf9343cbea4de58007bd499,"Fix link/unlinked not being tracked by persistence
- could lead to regions being linked to wrong layers in saved .kra file",['0bed60e623f0f9d64ea56957e1237686a0ad9f1f'],False,['region.py'],True
c5a5a058b65fc72e3cc07f890939ffa3e08f41c0,Fix paint-layer-to-region promotion when applying multiple results from the same batch,['8135ea9b208251d15bf9343cbea4de58007bd499'],False,['model.py'],True
f1e0e29d6ddce2c56c54a3006696d41fc6d27a18,Fix issues where control layers are removed when unrelated layers are deleted #823,['e11336f1e9d5e1ea4e3fba5359d0a430e40247d5'],False,"['control.py', 'layer.py']",True
540b15c2945ab8a5d2e11cbfaca68853bf0c6c21,"Fix for Mac SSL issue #840 (#841)

Fix for Mac SSL issue #840",['f1e0e29d6ddce2c56c54a3006696d41fc6d27a18'],False,['comfy_client.py'],True
abe1287a9883726a0940de2db3ef383ef612aec2,Maybe a fix for #836,['622b48e956fa5cbb8ed99ea7dbe08ceac3feb916'],False,['layer.py'],True
690abbd0f6d253926cf0de716f6ed6ebd14a7ff3,Fix division-by-zero when using tiled upscale with target resolution lower than tile size,['abe1287a9883726a0940de2db3ef383ef612aec2'],False,"['resolution.py', 'test_resolution.py']",True
4b3b0f555bbc741718f0a43b3bab147b7eb2d589,Fix show negative prompt toggle #857,['4b2f8adb92d444b33119bf3d8c2da58ce1dcd73a'],False,['region.py'],True
64d6a77ca3699de222270be96f8a7190804f58f7,Don't add /ComfyUI suffix when selecting existing server install dir #859,['4b3b0f555bbc741718f0a43b3bab147b7eb2d589'],False,['server.py'],True
ca0e03ab2c131c88235cdf663028b4545f790521,Fix apply replace behavior and tweak hyper-sd CFG,['0de0893a79af4d42c0484f0280dcc0e378d90665'],False,"['image.py', 'layer.py', 'model.py', 'samplers.json', 'cinematic-photo-xl.json', 'comic-anime.json', 'digital-artwork-xl.json', 'digital-artwork.json']",True
da5434b4f0d6845a6b97f2badc23305f31a9c6c7,Fix crash in rare situation when image is just a tiny bit larger than preferred checkpoint image size,['341c17a2e5175f97f07cf9647aed1d0cdd3f3d2b'],False,['image.py'],True
30381bb85ed62dd892c193260080a84c1e6afd80,Fix discard image not working for first image in the list,['23c0122f396e95fa55b85dd38e5b0e9dc2a324e7'],False,['generation.py'],True
80721d6a430d065d1ea38e965208871027d4e0cc,Fix infinite recursion in strength spin box when changing canvas,['15fa6d6a460add4f736e62ecbd5a60e0d09b19ad'],False,['widget.py'],True
9698646c75ccc0179e857ca6edd84723e6187d2a,Clamp mask grow and blur (just to avoid hangs when there is a bug),['80721d6a430d065d1ea38e965208871027d4e0cc'],False,['api.py'],True
9dabd10de81d867acfcfc551c4a54cc9264d1b37,Fix strength snap assert in upscale ui,['3f9de51bb6810c64da81ec4a70642ced283f0f4f'],False,['widget.py'],True
00612cd06b92dd0a4a2a56ecf92789b5f2852da8,Fix initial upscale model not being restricted to those installed on the server,['9dabd10de81d867acfcfc551c4a54cc9264d1b37'],False,['model.py'],True
630d9a1b14d3d9bf7f24488e25de0c014e1dd277,"Add some error handling for LayerManager.active #862
 - still not sure how it can fail exactly",['b91d78b7856c31af5b20053ab7fa606873220cd3'],False,['layer.py'],True
2a6447d69f35868e86a94a6f2ed514cac8680033,Fix strength snap in live mode,['ff1033eb3f5bdfff737cb8f99b7721d873b48328'],False,['widget.py'],True
088f0bc06ef19308e37a6a0e38ace22a88c0b3cf,Fix loading ComfyUI outputs where prompt text is not inline value #920,['885c2b018de2ffe91534f5381ff785b5c5438b75'],False,['persistence.py'],True
260f19ec027ea29901fd88315c0c690f4b5e05da,Fix broken code which crashes Krita when replacing layers #922,['088f0bc06ef19308e37a6a0e38ace22a88c0b3cf'],False,['layer.py'],True
34d347eca083690e77b453b2ec6e35e7fc84ddee,"Fix crash when inserting new layer after flatten image #836
- document root node is replaced on some operations (like flatten image)",['d8719d154dd23b998e70b7ab88366d02cf818699'],False,['layer.py'],True
1d02919974bad3fb7f89b497a47ad955aa74a023,Fix issues in tooling nodes,['c74f6d38b0a4a031d18a49377d245b71f8a04311'],False,"['resources.py', 'test_workflow.py']",True
be1db5e3591f53ad479a394cf3849074d55b578a,Fix some issues with prompt translation setting when there is no connection,['bc31d11fbdbfe9a8508e89b98a53a02b5de42a66'],False,"['diffusion.py', 'region.py', 'settings.py']",True
b2285496cffb0d1bdba5d00cbff94a32db87584f,"Brazilian Portuguese Translation (#988)

* Spanish translation

Some key words were not fully translated because they are commonly used and recognizable by people who have at least minimal exposure to terms related to artificial intelligence and stable diffusion, like 'steps', CFG, etc.

The term ‘Prompt’ remains unchanged because it is widely used in various contexts, and practically everyone is accustomed to hearing it. Additionally, there is no official translation for it. However, this may be subject to change if necessary.""

* small mistakes fixed

* Update Spanish Translation

small mistakes fixed

* some words fixed

- revert ""Cargas de trabajo"" to ""Workloads"", because there is a article linked in plugin about that.
- some spell errors.

* Brasilian Portuguese Translation

pt-br localization.",['126e7ec380770c67ef2df552ee5d3200823d7843'],False,"['es.json', 'pt-br.json']",True
a1f171650c37662f9edbab85cbb7393f9b663307,"Fix auto-complete popup when opening a document, small tweaks to settings",['2cf2b3dfe0e5c136533d800e95d5664eb3e69e5c'],False,"['settings.py', 'settings.py', 'widget.py']",True
7ed2f8e256d3d5a7b199a9e59390265c4e7c04d9,"Add custom tag folder button, fix refresh",['95007e22a2d19f253667c2a6d3ba4cfe72e3e2eb'],False,"['settings.py', 'settings_widgets.py']",True
a1a4a61850228703a8d09fe5782beed03fc75ee0,"Flux: fix guider, add cloud support",['b104862ef86eea72ccfa4badc351506214f6f02a'],False,"['api.py', 'cloud_client.py', 'comfy_workflow.py', 'resources.py', 'flux-schnell.json', 'server.py']",True
178649cc5c842345492746f82e3f5506fa8d86e4,"Provide a Docker image without checkpoints (#973)

* Ignore virtual env

* Download models via script

* Add parameter for default checkpoint to download

* Pass args of `start.sh` to `pre_start.sh` and `post_start.sh`

* Download models in pre-start

* More minimal download for image

* Download models to persistent storage

* (Re)reduce Docker context and copy script files into docker context folder

* Handle interrupted downloads

* Formatter

* Fix download path (persistent storage)

* Continue even if download script failed

* Add assertion for `default_checkpoints` parameter

* Add `--no-inpaint` filter

* Add `download_with_retry` & `continue_on_error`

* Do not download models into image

* Renaming

* dry run `download_models` during Docker build to create directories

* fix version confusion

* simplify `copy_scripts`",['a1a4a61850228703a8d09fe5782beed03fc75ee0'],False,"['.gitignore', 'docker.py', 'Dockerfile', 'extra_model_paths.yaml', 'pre_start.sh', 'start.sh', 'download_models.py']",True
fdbfb43dc58cf2db4a0b4d4483bb2570bae5458c,Fix invisible entry in inpaint context drop down #975,['bf6b461cbce12c087c4f65c315d7922061deb6b7'],False,['persistence.py'],True
065a917d4c199fc7e3f088c370eb5cb27f7fee41,Fix assertion when selecting a prompt text edit for a region linked to an empty group layer #990,['fdbfb43dc58cf2db4a0b4d4483bb2570bae5458c'],False,['region.py'],True
68070ba041ac497f85557f1a7b10f1a37d54dc64,Fix assertion when running the same upscale job twice (execution cached),['ebead479beb378ea09f0a8c91008519d587010cc'],False,['comfy_client.py'],True
a9aa9ad8228509dbf4ee5aea7976c49a1a4e930c,Fix some typos and update translations,['09c2d8b6467858afea32c6892f83a9193c6e514a'],False,"['es.json', 'fr.json', 'ja.json', 'new_language.json.template', 'pt-br.json', 'ru.json', 'tr.json', 'zh-cn.json', 'zh-tw.json', 'region.py', 'upscale.py']",True
8bb3ed3e776fb4d2d93998e076f10cf36afda63d,Improve error message when trying to send really large image (>16k),['ec4a30fa1c1691355ce8eafcdc4dbffe8b55c1c6'],False,"['api.py', 'cloud_client.py', 'pyproject.toml']",True
ac9d927118206e98d177f324c2264c2ba53eb07f,"Ignore non-supported control layers instead of throwing an error
- UI already shows a red ""not supported"" hint, which should be enough to avoid confusion",['8bb3ed3e776fb4d2d93998e076f10cf36afda63d'],False,"['control.py', 'region.py']",True
4b3866519249ae0bac918824cf20dd67c1ef84d8,Fix error when selection is small but context is (very) large,['ac9d927118206e98d177f324c2264c2ba53eb07f'],False,['workflow.py'],True
f2c3b59ae7e55668097ccd6c0a487e2cf6753ea8,Update inpaint-nodes to fix performance issue with inpaint mask grow on super high resolutions,['d3e1767bd95f528ffdc40d2aa18fb89f425490f7'],False,['resources.py'],True
687dba01e50aa7d8b0489d80995fbc76c7180453,Fix error when using high strength refine region with sd3/flux,['7df760f9e4b2083c7d7d440b688f0f1536d5b586'],False,['workflow.py'],True
2a27e3df34702e67c691e90f3ced89d6ebcf42b2,Improve common error message #1109,['2dfa5678446431ed70214ce2224b11ea0841b87c'],False,"['server.py', 'test_server.py']",True
36a6028922746dd472b5ef1a04315091f2f3a7df,Lora UI extensions and fixes,['af8d56dd7e9579f273d552c00e589a9a4d3fe20c'],False,"['client.py', 'cloud_client.py', 'settings_widgets.py', 'style.py', 'workflow.py', 'test_workflow.py']",True
b97b9671c4748607242475860c6ca31d0b40ffb1,Fix client websocket/job loops not being closed when breaking out the message loop,['12304ad459ba61ff033092c7bcf1d5c3323bb19a'],False,"['client.py', 'cloud_client.py', 'comfy_client.py', 'connection.py', 'test_workflow.py']",True
5caa8400e686a337c01d81d12ae6a6e934191056,Fix seed assignment for batch requests.,['9d0140eb74c73b59f4d6785df61da84649b5f8a1'],False,['model.py'],True
e74506c2ef8ab12df76b6240c416f33c7ad925ae,Fix Lora sorting #1139,['6f2a607bf8de0c9eb0a0b2441ce68768d372057c'],False,"['files.py', 'test_files.py']",True
d338075b7ac2eaa3b70a98d499091c1c3d3a699c,Better errors when using incompatible lora,['49e6a109872092fb206fffd36fa2e60c726f976f'],False,"['resources.py', 'workflow.py', 'test_client.py']",True
a0ed664e01e7301b77be250fc3722f5922549429,"Fix resource paths, clarify flux ipa error message",['09b6060e85bb710840ba0276fa2f723cffe12b4e'],False,"['cloud_client.py', 'control.py', 'resources.py']",True
8f7395c3762f78b03f0f63099128c7d6fd24b3e5,Fix missing dependency for docker image and add flux dev as resource,['13e613ff6a52142f7e74c139600d4710ba65ea13'],False,"['__init__.py', 'resources.py', 'Dockerfile']",True
4dd70f0a8a42bd39baebdbe36aa70abc1ba6c49d,Better error message when inpaint CN for Flux is not installed,['1f64d333edb87b45db99a42bd99720107fae4bcd'],False,['workflow.py'],True
36ced0d99ef6fa105cd62d6c2e1d003511fb1cb8,Fix CERTIFICATE_VERIFY_FAILED errors on macOS (#1181),['4dd70f0a8a42bd39baebdbe36aa70abc1ba6c49d'],False,['comfy_client.py'],True
ad187e59280d7e6c8dc24a6b3332f62b3dc76300,"Fix model search path prioritization
- models that appear earlier in the search path should be preferred",['87a84c2595e009ef1ba106a0aab0004f4c500e9b'],False,['comfy_client.py'],True
590bceadc268094af8f5e06a8eb699d313684e2c,Package publish script and auto-update fixes,['ad187e59280d7e6c8dc24a6b3332f62b3dc76300'],False,"['__init__.py', 'resources.py', 'diffusion.py', 'settings.py', 'package.py', 'test_updates.py']",True
e997f58f8f62f73eaf4cbd218813782887020053,"Update ru.json to v1.24.0

update + fix",['d88a4f8d1330a96c3b54cf36d0a43067b8e7c058'],False,['ru.json'],True
fb03e15bd09a223262203770fae658da4388d842,Fix typo in Dockerfile,['4e17a5e8814576a1d86d2eb7c594ca0fed3e15bd'],False,['Dockerfile'],True
e1187a11e288cb8db6bf722f1c45f292bf7d76ed,Fix handling of jobs which finish without generating any images #1182,['99b13c7313341fe2edcb42b8c06446b3a5d8d92e'],False,['comfy_client.py'],True
5836469d980f387482632ea14a2bf4595cd8a983,Don't store graph as dict and fix tests,['b57cd9426dc9266c009391482315075a7fd11487'],False,"['comfy_workflow.py', 'custom_workflow.py', 'test_custom_workflow.py']",True
0ba901a5e9b35738906c8cf92816dcab46c76925,Better error message when failing to read transferred images,['5836469d980f387482632ea14a2bf4595cd8a983'],False,['image.py'],True
917b711953793ae823cfbac16326db56f54c2e8e,Fix seed being overwritten,['1428088e0f01cc319ba95e97ac2236a7c2b06f49'],False,"['workflow.py', 'test_custom_workflow.py']",True
0e5dafc62dd9a59cd14ba729f56b5d45ccd3fa8d,Fix tests,['0e9d24e9a8883a2a5e0fc459af81db1837da2922'],False,"['custom_workflow.py', 'jobs.py', 'test_custom_workflow.py']",True
8a4c833de5c1305f730790c045786e05b31d9c90,"Make job metadata more flexible and add style loras

Fixed color of progress bar when there is a model upload",['0e5dafc62dd9a59cd14ba729f56b5d45ccd3fa8d'],False,"['custom_workflow.py', 'jobs.py', 'model.py', 'generation.py']",True
ae6676499fa015162007c85129eef6fec7a3b853,Fix diffusion model of the first style in the list being reset to the first available checkpoint #1227,['32c17674b9bf038ccfccf7635917ae362dedee97'],False,['settings_widgets.py'],True
d68ab15848f912fe962ef72603c7459c7b22eb06,"Fix issues with workflow params ui
- set initial value for layer params
- prevent combo box from imposing minimum width
- handle images that don't match canvas size",['b7ce17992b07aed3facdf45685ca11ea790f49d9'],False,"['custom_workflow.py', 'model.py', 'custom_workflow.py', 'test_workflow.py']",True
8c165472be6d8307734bb4ef272e154e300d6a61,"Show status errors when (temporarily) disconnected from the comfy server
- also improve error handling when managed server is stopped or crashes",['d68ab15848f912fe962ef72603c7459c7b22eb06'],False,"['comfy_client.py', 'model.py', 'resources.py', 'server.py', 'settings.py']",True
77197263efa3e9a55f89121f028298519cf49bdf,Fix compatibility with older documents,['b39458ee7f4cbd788da96a2d3e32485dc9f354e2'],False,['jobs.py'],True
eaaa432814416898b59ac5dc927c6b9e5f3012f7,Fix open pose vector generation,['7775cc215f13cefacd30243e9d7b6df2d5cc7a18'],False,"['comfy_client.py', 'test_service.py']",True
af8907f7df824a1f866b1089394d59942ac32e13,Fix custom param widget layout,['eaaa432814416898b59ac5dc927c6b9e5f3012f7'],False,['custom_workflow.py'],True
f9559c3a8f23e4371cd51260a9ff5917907d7d9d,"Fix pose vector test, clean up unused code",['af8907f7df824a1f866b1089394d59942ac32e13'],False,"['__init__.py', 'comfy_client.py', 'download_models.py', 'test_workflow.py']",True
da3932179b5115bb6c151166050f3b43eb9629ec,Fix some custom parameters being reset when the graph changes,['6b3747779b3795f089c73192bab347cac645547d'],False,"['comfy_workflow.py', 'custom_workflow.py', 'custom_workflow.py', 'util.py']",True
5be4e08d33b4a87dc02f79a8300d184a7a629059,Indicate that live generaiton has stopped after an error,['da3932179b5115bb6c151166050f3b43eb9629ec'],False,['model.py'],True
022bc243cdb047020cc05f564bfd49af5ef270b9,Fix pose preprocessor not resulting in a vector layer,['b5b0b1acfab218e1defac4f9d7c6ecead8794a73'],False,['model.py'],True
8f3452f0687ebe55ec13ecc8a44a59e20fe4dd1f,Fix clear history action not discarding jobs #1311,['35bd62398e52407d0ddfabd562126958c84563ee'],False,"['jobs.py', 'persistence.py', 'workflow.py']",True
edf32041f63d4bc02b729f76f8f1a3326818ce29,Ignore nodes with no outputs & better error messages when reading images,['8f3452f0687ebe55ec13ecc8a44a59e20fe4dd1f'],False,"['comfy_client.py', 'image.py']",True
4afacd8bf21609e35917fb8ff4b573a88fb8b33a,Fix upscale workspace prompt label expanding the docker width #1302,['edf32041f63d4bc02b729f76f8f1a3326818ce29'],False,"['settings_widgets.py', 'upscale.py']",True
2354d4b3cac1342cec0e2cfee0088f6d2e1406ba,Fix parameter nodes not being connectable (tooling-nodes),['f0c156cc9be95c12292f13c9ef6a5e72b85184bc'],False,"['__init__.py', 'resources.py']",True
11dcb3e6bc35183de462529d498ab6beef585733,Fix custom workflow UI reserving space for text outputs when there are none,['0d9e9382c7b024f198a22c12e5ef4f7d760d61a6'],False,"['resources.py', 'custom_workflow.py']",True
246788058175f6a579b4f96b4d5d2f9d8bc05dcd,More explicit error message when previous update went wrong,['11dcb3e6bc35183de462529d498ab6beef585733'],False,['server.py'],True
a3135d1769d44eb31695337f9157d20bd34cd297,Update tooling nodes (parameter node fixes),['1c91eb4ba7d3c0e577bad31d37a0e4732cc34a8c'],False,"['es.json', 'fr.json', 'ja.json', 'ko.json', 'new_language.json.template', 'pt-br.json', 'ru.json', 'th.json', 'tr.json', 'zh-cn.json', 'zh-tw.json', 'resources.py']",True
96f29e7e7cec23334f1631f8dcb4df2d4526884c,Confine error messages to a box and add copy-to-clipboard button #1351,['8b93425debbfba23d1ac7470659c608941f04543'],False,"['animation.py', 'custom_workflow.py', 'generation.py', 'live.py', 'theme.py', 'upscale.py', 'widget.py']",True
91909e6a6b1243b7d3e2d34860cd834df0d19e24,Fix clamp not being applied to grow/feather inputs,['96f29e7e7cec23334f1631f8dcb4df2d4526884c'],False,['workflow.py'],True
6bf72be2b7a9a6a6c132a0a955780bbfe1aa6381,Fix Lora selection box expanding the settings window #1343,['4453e371039145759ae8e4ad38e8a39ce4a5e925'],False,['style.py'],True
1c5e832100ced03cda5148d20c00f8d35ba6b812,Fix auto-complete with trailing space #1294,['0b61e072fdddd5aca0f0fd21edab8782fe347a75'],False,['autocomplete.py'],True
4fdc84acd4d892351b4bcb163ddc5b48b429d736,Fix text attention edit across new line #1379,['f5ffdd412616bd364ab8469f12a6389c5f2dfdd0'],False,"['text.py', 'test_text.py']",True
3645f06620b5958a93f4cca726747cf4e2dd32bd,Update tooling nodes (fix parameter negative values),['4fdc84acd4d892351b4bcb163ddc5b48b429d736'],False,['resources.py'],True
